aiohttp==3.9.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.2; python_version >= '3.8'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
mysql-connector-python==8.4.0; python_version >= '3.8'
networkx==3.3; python_version >= '3.10'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
openai==1.30.4; python_full_version >= '3.7.1'
orjson==3.10.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==10.3.0; python_version >= '3.8'
prompt-toolkit==3.0.45; python_full_version >= '3.7.0'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.2
pyarrow==16.1.0; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.7.2; python_version >= '3.8'
pydantic-core==2.18.3; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_version >= '3.1'
pypdf2==3.0.1; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
shapely==2.0.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
stack-data==0.6.3
streamlit==1.35.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-lottie==0.0.5; python_version >= '3.6'
sympy==1.12; python_version >= '3.8'
tenacity==8.3.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
torch==2.2.2; python_full_version >= '3.8.0'
torchaudio==2.2.2
torchvision==0.17.2; python_version >= '3.8'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.12.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
vertexai==1.49.0; python_version >= '3.8'
wcwidth==0.2.13
yarl==1.9.4; python_version >= '3.7'
